Name,Age,Date_of_Birth,Email,Score
John Doe,28,1995-05-12,johndoe@example.com,85
Jane Smith,,1987-08-23,janesmith@example,95
Alice Johnson,45,1978-07-01,alice.johnson@example.com,NaN
Bob Brown,23,1999/12/31,bob.brown@example.com,75
Charlie Davis,thirty,1993-04-21,charlie.davis@example.com,88
Eve Adams,40,1983-11-02,eve.adams@example.com,65
John Doe,28,1995-05-12,johndoe@example.com,85
Mia Lee,35,1989-13-15,mia.lee@example.com,92
Chris Green,38,1985-10-10,chris.green@example.com,90
Mark White,NaN,1980-06-20,mark.white@example.com,NaN
